type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 3e88361f-bae9-4817-8d10-7e2813ee84f8-1711019921625
  [executable_block:3e88361f-bae9-4817-8d10-7e2813ee84f8-1711019921625][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 554671bb-0b1d-487d-ad20-0e47859d3077-1732992430192
  [loading_requirement_container_meta:554671bb-0b1d-487d-ad20-0e47859d3077-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51ad9f12-0de9-4930-87ca-c139e3e0a754-1711019921625
  [loading_requirement_container_meta:51ad9f12-0de9-4930-87ca-c139e3e0a754-1711019921625] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e36ab622-6cd7-4092-84a0-f682154e3f73-1732992430192
  [executable_block:e36ab622-6cd7-4092-84a0-f682154e3f73-1732992430192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1921541d-bdaa-48ff-a190-13d547b78d8d-1732992430192
  [loading_requirement_container_meta:1921541d-bdaa-48ff-a190-13d547b78d8d-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = 1
  y = -62
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1cde038a-bb5e-495b-89d0-a3a06cb1c5e3-1732992430192
  [loading_requirement_container_meta:1cde038a-bb5e-495b-89d0-a3a06cb1c5e3-1732992430192] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 936bc224-5d92-4679-86c1-9a655a8afac6-1706453391907
  [executable_block:936bc224-5d92-4679-86c1-9a655a8afac6-1706453391907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 019e16b7-f5bc-41ab-ad0f-6a242e6b6a3c-1732992430191
  [loading_requirement_container_meta:019e16b7-f5bc-41ab-ad0f-6a242e6b6a3c-1732992430191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -108
  width = 202
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 71d89005-19d5-4366-a45d-6689a6adb5c2-1706453391907
  [loading_requirement_container_meta:71d89005-19d5-4366-a45d-6689a6adb5c2-1706453391907] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 144ef578-46ad-4d97-9b23-c352844880ae-1732992430192
  [executable_block:144ef578-46ad-4d97-9b23-c352844880ae-1732992430192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"pack.button.mods"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 8dbfa425-49be-4a99-933f-283fab94dcdb-1732992430192
  [loading_requirement_container_meta:8dbfa425-49be-4a99-933f-283fab94dcdb-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -62
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 11e611e8-7aef-4ddd-a641-8b70d8adf3be-1732992430192
  [loading_requirement_container_meta:11e611e8-7aef-4ddd-a641-8b70d8adf3be-1732992430192] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4146e127-8453-4d39-8b07-5bb7699506c6-1706453391907
  [executable_block:4146e127-8453-4d39-8b07-5bb7699506c6-1706453391907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b1fe0e4b-4f9c-40da-92a2-b9b6a8781228-1732992430192
  [loading_requirement_container_meta:b1fe0e4b-4f9c-40da-92a2-b9b6a8781228-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -85
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e7f14368-3f76-4d60-bbdc-0082b3aff804-1706453391907
  [loading_requirement_container_meta:e7f14368-3f76-4d60-bbdc-0082b3aff804-1706453391907] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d91df6db-701f-47f2-85ad-a69e3ac10d8d-1706453391908
  [executable_block:d91df6db-701f-47f2-85ad-a69e3ac10d8d-1706453391908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45b533ff-39b0-4e6e-93ae-775ffe5e35f4-1732992430191
  [loading_requirement_container_meta:45b533ff-39b0-4e6e-93ae-775ffe5e35f4-1732992430191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -16
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 952a52e8-d878-44bc-8154-bea889052e62-1706453391907
  [loading_requirement_container_meta:952a52e8-d878-44bc-8154-bea889052e62-1706453391907] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1dba0f3b-26af-4e99-bf55-b73649253b9a-1732992430192
  [executable_block:1dba0f3b-26af-4e99-bf55-b73649253b9a-1732992430192][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4348a568-1e9c-4751-ab70-293661abfb51-1732992430192
  [loading_requirement_container_meta:4348a568-1e9c-4751-ab70-293661abfb51-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 630b2754-88d3-4d50-9dc9-0e71f4c478c0-1732992430192
  [loading_requirement_container_meta:630b2754-88d3-4d50-9dc9-0e71f4c478c0-1732992430192] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ba851d1-8f02-4d76-8294-135d21bac5ce-1706453391907
  [executable_block:8ba851d1-8f02-4d76-8294-135d21bac5ce-1706453391907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ed8ab0d9-0963-4941-ab4f-1dc2ff39120a-1732992430192
  [loading_requirement_container_meta:ed8ab0d9-0963-4941-ab4f-1dc2ff39120a-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 163
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 82098ff0-1ac2-4c9d-8131-edc91dda7d31-1706453391907
  [loading_requirement_container_meta:82098ff0-1ac2-4c9d-8131-edc91dda7d31-1706453391907] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7dbc07d1-1ec2-4d0a-a305-5c083b230be8-1711011119442
  [executable_block:7dbc07d1-1ec2-4d0a-a305-5c083b230be8-1711011119442][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"pack.menu.quit"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 32554d04-64aa-439b-91bd-2e68132ecbfe-1732992430192
  [loading_requirement_container_meta:32554d04-64aa-439b-91bd-2e68132ecbfe-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 1
  y = -16
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c4d6e54-9521-4bb2-b3b1-0d86356d09e6-1711011119442
  [loading_requirement_container_meta:2c4d6e54-9521-4bb2-b3b1-0d86356d09e6-1711011119442] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

